AULDLA~1  Auld Lang Syne.mid
狂野之城  狂野之城.mid
独角戏    独角戏.mid
狼        狼.mid
甜蜜蜜    甜蜜蜜.mid
生日歌    生日歌.mid
用尽一~1  用尽一生的爱.mid
用心良苦  用心良苦.mid
男儿当~1  男儿当自强.mid
留恋      留恋.mid
直至消~1  直至消失天与地.mid
相思风~1  相思风雨中.mid
真心真~1  真心真意过一生.mid
真心英雄  真心英雄.mid
真永远    真永远.mid
真的好~1  真的好想你.mid
真的爱你  真的爱你.mid
真的爱~1  真的爱情定可到来.mid
眼泪      眼泪.mid
短发      短发.mid
祝你平安  祝你平安.mid
祝寿歌    祝寿歌.mid
祝福      祝福.mid
禅院钟声  禅院钟声.mid
秋色      秋色.mid
秘密      秘密.mid
稍息，~1  稍息，立正，站好.mid
站台      站台.mid
笑看风云  笑看风云.mid
笨小孩    笨小孩.mid
第天爱~1  第天爱你多一些.mid
等你等~1  等你等到我心痛.mid
篮色的~1  篮色的多瑙河.mid
红旗下~1  红旗下的蛋.mid
红日      红日.mid
红晴蜓    红晴蜓.mid
红红青~1  红红青春敲呀敲.mid
红腰带    红腰带.mid
纤夫的爱  纤夫的爱.mid
结果      结果.mid
绣金匾    绣金匾.mid
绿岛小~1  绿岛小夜曲.mid
罹        罹.mid
美国国歌  美国国歌.mid
老实情歌  老实情歌.mid
老情人    老情人.mid
耶利亚    耶利亚.mid
聪明的~1  聪明的一休.mid
胆小鬼    胆小鬼.mid
自作多情  自作多情.mid
自助旅行  自助旅行.mid
自由      自由.mid
致艾丽斯  致艾丽斯.mid
花好月圆  花好月圆.mid
花心      花心.mid
花花公子  花花公子.mid
花蔡      花蔡.mid
茉莉花    茉莉花.mid
草帽歌    草帽歌.mid
萍聚      萍聚.mid
营火歌    营火歌.mid
蓦然回首  蓦然回首.mid
血染的~1  血染的风采.mid
被爱的~1  被爱的女人.mid
西班牙~1  西班牙斗牛士.mid
解决      解决.mid
认识你~1  认识你真好.mid
让我们~1  让我们荡起双桨.mid
让我欢~1  让我欢喜让我忧.mid
记不住~1  记不住你的容颜.mid
说句心~1  说句心里话.mid
读书郎    读书郎.mid
谁明浪~1  谁明浪子心.mid
谢谢你~1  谢谢你的爱.mid
豆豆龙    豆豆龙.mid
赤裸裸    赤裸裸.mid
边疆处~1  边疆处处赛江南.mid
过把瘾    过把瘾.mid
运动员~1  运动员进行曲.mid
这个冬~1  这个冬天不太冷.mid
追梦      追梦.mid
送别      送别.mid
选择      选择.mid
透过开~1  透过开满鲜花的月亮.mid
遗憾      遗憾.mid
酒神曲    酒神曲.mid
采茶扑蝶  采茶扑蝶.mid
金色的~1  金色的旋律.mid
金蛇狂舞  金蛇狂舞.mid
铁窗      铁窗.mid
铁血丹心  铁血丹心.mid
锣声若响  锣声若响.mid
长城      长城.mid
长城长    长城长.mid
长流不息  长流不息.mid
阳光路上  阳光路上.mid
随缘      随缘.mid
雨中感~1  雨中感叹号.mid
雨后阳光  雨后阳光.mid
雨季不~1  雨季不再来.mid
雪中莲    雪中莲.mid
雪人      雪人.mid
雪狼湖    雪狼湖.mid
雾里看花  雾里看花.mid
青春舞曲  青春舞曲.mid
青梅竹马  青梅竹马.mid
青苹果~1  青苹果乐园.mid
青青河~1  青青河边草.mid
领悟      领悟.mid
风中有~1  风中有朵雨做的云.mid
风中残烛  风中残烛.mid
风含情~1  风含情水含笑.mid
风花雪    风花雪.mid
风雨无阻  风雨无阻.mid
饮酒歌    饮酒歌.mid
饿狼传说  饿狼传说.mid
马兰花开  马兰花开.mid
骑兵进~1  骑兵进行曲.mid
高兴的~1  高兴的眼泪.mid
魔力ESP 1 魔力ESP.mid
魔笛序曲  魔笛序曲.mid
鸭子      鸭子.mid
黄鹂鸟    黄鹂鸟.mid
